"","featureA","featureB","featureC","label"
"322",3.01470379343279,-0.376471383038282,2.34795838086198,"Cat"
"323",3.4701975198504,-0.0620131526684469,3.03717310047713,"Cat"
"324",9.46973959054212,-0.000497502771641845,2.64047187355279,"Cat"
"325",4.67785364352047,0.520603657624654,2.05351355934953,"Cookie"
"326",1.04212974963888,-0.293090557656533,2.75081675638864,"Cat"
"327",5.0824201662309,0.242752504430698,2.64933768795195,"Cat"
"328",4.41633264775894,0.73438261792203,2.35134356312792,"Cookie"
"329",11.143663319656,0.290927742793092,2.71249713718663,"Cookie"
"330",10.0086977972297,0.181585935813811,2.7181598951352,"Cookie"
"331",1.63208001174224,1.18736901154542,2.29753056412207,"Cookie"
"332",6.30887934685856,0.549574083255167,2.46049225990085,"Cookie"
"333",8.66727170230186,-0.483254915359958,2.24404679763205,"Cat"
"334",3.84890346386768,0.308108148955378,2.26153867883952,"Cat"
"335",5.34631275765078,0.178492118916657,2.39406295916138,"Cat"
"336",8.06464174192764,0.652205012700349,2.46358250668634,"Cookie"
"337",3.86988578084758,0.0175745687475765,2.69243771460697,"Cat"
"338",11.3745673492743,0.369794525244713,2.47295001235326,"Cookie"
"339",-0.134437397485959,0.754464948413347,2.21663303263619,"Cat"
"340",2.86642050075897,0.09427318188012,2.83378287620965,"Cat"
"341",1.6215441099733,-0.229503909541376,2.48990961559934,"Cat"
"342",-3.11548550715905,1.37538228740995,2.74030085676739,"Cat"
"343",-2.85273416822676,-0.670616273444204,2.18858920006738,"Cat"
"344",3.51465384885652,0.669235121468528,2.41924600715129,"Cookie"
"345",3.26736605516123,0.457921622072037,2.51201110743397,"Cat"
"346",7.51377724874357,0.837968124381051,2.58391736465959,"Cookie"
"347",5.99329075601603,1.24141473219076,2.44071904376758,"Cookie"
"348",0.992532752860408,-0.373203940387895,2.51979072657322,"Cat"
"349",6.11821933837792,-0.660293460884377,2.67814677935069,"Cat"
"350",5.70924666828825,0.561564097612552,2.97342663912101,"Cat"
"351",-0.45901546182668,-0.105947432440483,2.41464277127752,"Cat"
"352",0.742164966844467,0.775702219765799,2.33507914121887,"Cat"
"353",4.98981585746849,0.816014965928617,2.50284348921193,"Cookie"
"354",10.2341277257342,1.78359025807428,2.33796640538654,"Cookie"
"355",4.79866618002889,-0.393139216546522,2.94347809068468,"Cat"
"356",3.10775405945652,1.72975681143267,2.23864860623507,"Cookie"
"357",2.52769721575097,0.519539221364713,2.47975687299154,"Cat"
"358",3.47031958390978,0.630364765726007,2.486863699659,"Cat"
"359",8.38308180317759,0.568206897811454,2.82915281491811,"Cookie"
"360",7.58665854625362,-0.0460267004392466,2.90774695269495,"Cat"
"361",-0.438002751039537,0.0174828213029817,2.76836989692178,"Cat"
"362",5.25796352698285,0.261378518477287,2.36963787235123,"Cat"
"363",0.920861925247099,1.09594902524732,2.67230325171581,"Cat"
"364",2.39841961686893,0.993585899538341,2.39743806872398,"Cookie"
"365",5.1861360552257,-0.317456720807812,2.84358807816518,"Cat"
"366",4.84077035699409,1.15986130764166,2.90162909284265,"Cookie"
"367",1.46773210657372,-0.514976185094706,2.32418424528547,"Cat"
"368",5.91858338952311,1.16082580221959,2.27191799470789,"Cookie"
"369",6.31378096974678,0.221318332700474,2.69281839915565,"Cat"
"370",6.90063157915341,0.214789621465554,2.11005545513793,"Cookie"
"371",4.83674755334629,1.07621458380969,2.30356021312627,"Cookie"
"372",1.63914583029154,-0.26803994028033,2.43979563449761,"Cat"
"373",5.14245451368298,0.352868534843887,2.81150793800954,"Cat"
"374",0.703954243526204,0.60067378229636,2.75284844057544,"Cat"
"375",0.132696661502812,-0.192990027094544,2.4758485375059,"Cat"
"376",1.31479307671254,0.75292447478168,1.80496995231887,"Cookie"
"377",9.03053379750736,-0.134971080000388,2.20198669400549,"Cookie"
"378",8.60155341015972,0.240223597463821,2.34408180585262,"Cookie"
"379",1.17826320118289,0.305763941361647,2.50431131157954,"Cat"
"380",7.75802582530016,1.30375000851071,2.47626338479915,"Cookie"
"381",-0.131775636965481,0.987600075487722,2.79461387134106,"Cat"
"382",5.44116386797064,0.188217945119163,2.13713365224711,"Cat"
"383",3.01286580429524,0.548295549865109,2.40990792891371,"Cat"
"384",5.66531611370548,-0.436885684743072,2.36554935922822,"Cat"
"385",0.481544591589574,1.10414168244931,2.45666986409458,"Cookie"
"386",2.64435472602063,-0.42424229630424,2.67216610838597,"Cat"
"387",5.68908408301442,-0.471944702294092,1.87190003372089,"Cat"
"388",4.59941804130899,-0.133721926985589,2.56971881006531,"Cat"
"389",1.50993332751288,-0.248599947527444,2.2276326201399,"Cat"
"390",5.05454729719338,0.139516677967135,2.50986873473897,"Cat"
"391",6.59160737431397,-0.273995951428846,2.23267882555255,"Cat"
"392",7.03699063472729,2.14270853640485,2.87698510847554,"Cookie"
"393",2.56567993137485,0.766524440736049,2.58934616721679,"Cat"
"394",1.67845034026842,-1.15061560234612,2.06656808256768,"Cat"
"395",3.39242518969208,0.80079182553297,2.27594591716341,"Cookie"
"396",4.54183070424614,0.201697044194166,2.58292109461719,"Cat"
"397",7.10935418321648,1.24202116759428,2.72164544923424,"Cookie"
"398",0.27510810786423,0.807107504064172,2.24253975471351,"Cat"
"399",9.28701639949821,1.02208561195625,2.57843282995511,"Cookie"
"400",4.80546259910062,-1.26066762759593,2.32701006952486,"Cat"
"401",7.0702494957921,-0.626930918692763,2.50232351335658,"Cat"
"402",5.77951642063242,0.0669827770314688,2.13869927071249,"Cat"
"403",3.10650236116147,-0.333059112303177,2.68590312317582,"Cat"
"404",5.27697620947192,-0.692271060939231,2.58743166238532,"Cat"
"405",7.48290853665856,1.63944277813929,2.50715098092003,"Cookie"
"406",4.5995099897843,1.67187821369179,2.63997553494663,"Cookie"
"407",8.07109712679788,-0.554865476359439,2.48055445778732,"Cat"
"408",5.81580159840092,-0.119927852388121,1.90985101668888,"Cat"
"409",2.32906183892322,0.275498073078655,2.83231304844209,"Cat"
"410",2.21714821070482,-0.950674049514071,2.23623439805351,"Cat"
"411",0.959330530566354,0.996023361344461,1.95748125677509,"Cookie"
"412",2.65679144873548,0.201330200954833,2.82497718257008,"Cat"
